id,visits,last_visit,res_sum,res_std,res_mean,hands_sum,hands_std,hands_mean,bets_sum,bets_std,bets_mean
256,194,2024-12-21,-5682.010030461187,459.55038159415454,-29.288711497222614,19419.0,16.088533916544502,100.0979381443299,673238.8562400471,557.7746625754995,3470.3033826806554
257,84,2024-12-10,-1489.8591519957529,405.73474702448374,-17.736418476139914,8215.0,12.223883493571064,97.79761904761905,276042.4044721944,410.749871156826,3286.219100859457
260,242,2024-12-31,-4188.338584160662,101.77902095388109,-17.307184232068852,16415.0,11.368372416527382,67.8305785123967,167808.1279047549,116.21719723067405,693.4220161353508
773,316,2025-01-01,-38969.59538889909,234.13732917090942,-123.32150439525029,122650.0,41.65197951902056,388.13291139240505,1254631.9759664156,426.07342329279606,3970.3543543241
782,167,2025-01-01,-14095.094571985941,225.47830521925476,-84.40176390410743,67241.0,42.25517316689054,402.64071856287427,682879.9925365516,429.1312195957364,4089.1017517158775
272,181,2024-12-29,-1841.5580475969014,97.77982343995167,-10.174353854126528,12799.0,11.365611789305362,70.71270718232044,125554.33966520862,111.49323252577118,693.6703848906553
528,90,2024-12-28,-5298.2272604057,441.5897291287053,-58.869191782285554,9313.0,14.535953722315021,103.47777777777777,318827.92681730253,497.6342735528777,3542.5325201922506
274,251,2024-12-31,-26163.16944331764,241.16123492723648,-104.23573483393483,103784.0,35.64525690651019,413.48207171314743,1016886.419596281,349.2559322366718,4051.3403171166574
791,221,2024-12-27,-2111.006379814808,114.06571445345871,-9.55206506703533,15318.0,11.169094603841828,69.31221719457014,157332.21157269843,114.7185243038991,711.9104596049702
279,200,2024-12-24,-3088.6078176662077,102.76185303253916,-15.443039088331039,13454.0,11.433595235095563,67.27,132161.302558532,112.31446701332356,660.8065127926601
537,155,2024-12-29,-2065.847415946637,93.5787799429124,-13.328047844817013,10181.0,11.622422621650527,65.68387096774194,104547.4580564044,119.34925268154545,674.4997293961575
793,148,2024-12-31,-2087.5969983322752,102.27372086959144,-14.105385123866725,10585.0,12.278562726543228,71.52027027027027,115035.31781669348,133.44056358810644,777.2656609236046
286,248,2024-12-27,-12209.949858751312,442.85979044382873,-49.23366878528755,24822.0,16.307781685329186,100.08870967741936,831479.9335583784,546.273194432441,3352.7416675741065
799,163,2024-12-28,-1097.0088408899123,94.69437079735829,-6.730115588281671,10708.0,10.992094922134795,65.69325153374233,103061.28026388086,105.7956084663164,632.277793029944
800,103,2024-12-23,-10356.433152433625,224.88431028126206,-100.5478946838216,42859.0,39.849452767279445,416.1067961165049,429245.6364003029,399.1041254647722,4167.433363109737
801,108,2024-11-24,-8631.135442311055,241.93818641113592,-79.9179207621394,42441.0,36.201201722772126,392.97222222222223,408659.91218151856,348.57755276486165,3783.8880757548013
290,209,2024-12-20,398.8795102761726,103.04837897806581,1.9085144032352757,14206.0,12.652103811894973,67.97129186602871,141334.575073981,125.87496241349228,676.241985999909
803,164,2024-12-28,-16966.650086613965,244.46739782931496,-103.4551834549632,64971.0,41.776010947908965,396.1646341463415,673598.9960264463,433.12060815596664,4107.31095138077
550,168,2024-12-24,-2352.29252530906,106.30999256220333,-14.001741222077737,11764.0,10.568907893389786,70.02380952380952,123518.24112595433,110.97015586651833,735.2276257497282
